"cause_name","cause_id","level1_name","level2_name","level3_name","cluster3","cluster4"
"Pancreatitis",535,"Non-communicable diseases","Digestive diseases","Pancreatitis","Senescent","Senescent"
"Paralytic ileus and intestinal obstruction",530,"Non-communicable diseases","Digestive diseases","Paralytic ileus and intestinal obstruction","Senescent","Senescent"
"Peptic ulcer disease",527,"Non-communicable diseases","Digestive diseases","Upper digestive system diseases","Senescent","Senescent"
"Gastritis and duodenitis",528,"Non-communicable diseases","Digestive diseases","Upper digestive system diseases","Senescent","Senescent"
"Vascular intestinal disorders",533,"Non-communicable diseases","Digestive diseases","Vascular intestinal disorders","Senescent","Senescent"
"Gout",632,"Non-communicable diseases","Musculoskeletal disorders","Gout","Senescent","Senescent"
"Osteoarthritis hip",1014,"Non-communicable diseases","Musculoskeletal disorders","Osteoarthritis","Senescent","Senescent"
"Osteoarthritis knee",1015,"Non-communicable diseases","Musculoskeletal disorders","Osteoarthritis","Senescent","Senescent"
"Osteoarthritis hand",1016,"Non-communicable diseases","Musculoskeletal disorders","Osteoarthritis","Senescent","Senescent"
"Osteoarthritis other",1017,"Non-communicable diseases","Musculoskeletal disorders","Osteoarthritis","Senescent","Senescent"
"Rheumatoid arthritis",627,"Non-communicable diseases","Musculoskeletal disorders","Rheumatoid arthritis","Senescent","Senescent"
"Bladder cancer",474,"Non-communicable diseases","Neoplasms","Bladder cancer","Senescent","Senescent"
"Breast cancer",429,"Non-communicable diseases","Neoplasms","Breast cancer","Senescent","Senescent"
"Colon and rectum cancer",441,"Non-communicable diseases","Neoplasms","Colon and rectum cancer","Senescent","Senescent"
"Gallbladder and biliary tract cancer",453,"Non-communicable diseases","Neoplasms","Gallbladder and biliary tract cancer","Senescent","Senescent"
"Kidney cancer",471,"Non-communicable diseases","Neoplasms","Kidney cancer","Senescent","Senescent"
"Chronic lymphoid leukemia",846,"Non-communicable diseases","Neoplasms","Leukemia","Senescent","Senescent"
"Acute myeloid leukemia",847,"Non-communicable diseases","Neoplasms","Leukemia","Senescent","Senescent"
"Chronic myeloid leukemia",848,"Non-communicable diseases","Neoplasms","Leukemia","Senescent","Senescent"
"Other leukemia",943,"Non-communicable diseases","Neoplasms","Leukemia","Senescent","Senescent"
"Liver cancer due to NASH",996,"Non-communicable diseases","Neoplasms","Liver cancer","Senescent","Senescent"
"Liver cancer due to hepatitis C",419,"Non-communicable diseases","Neoplasms","Liver cancer","Senescent","Senescent"
"Malignant skin melanoma",459,"Non-communicable diseases","Neoplasms","Malignant skin melanoma","Senescent","Senescent"
"Mesothelioma",483,"Non-communicable diseases","Neoplasms","Mesothelioma","Senescent","Senescent"
"Multiple myeloma",486,"Non-communicable diseases","Neoplasms","Multiple myeloma","Senescent","Senescent"
"Non-Hodgkin lymphoma",485,"Non-communicable diseases","Neoplasms","Non-Hodgkin lymphoma","Senescent","Senescent"
"Non-melanoma skin cancer (squamous-cell carcinoma)",849,"Non-communicable diseases","Neoplasms","Non-melanoma skin cancer","Senescent","Senescent"
"Non-melanoma skin cancer (basal-cell carcinoma)",850,"Non-communicable diseases","Neoplasms","Non-melanoma skin cancer","Senescent","Senescent"
"Other malignant neoplasms",1022,"Non-communicable diseases","Neoplasms","Other malignant neoplasms","Senescent","Senescent"
"Myelodysplastic, myeloproliferative, and other hematopoietic neoplasms",964,"Non-communicable diseases","Neoplasms","Other neoplasms","Senescent","Senescent"
"Pancreatic cancer",456,"Non-communicable diseases","Neoplasms","Pancreatic cancer","Senescent","Senescent"
"Prostate cancer",438,"Non-communicable diseases","Neoplasms","Prostate cancer","Senescent","Senescent"
"Stomach cancer",414,"Non-communicable diseases","Neoplasms","Stomach cancer","Senescent","Senescent"
"Thyroid cancer",480,"Non-communicable diseases","Neoplasms","Thyroid cancer","Senescent","Senescent"
"Uterine cancer",435,"Non-communicable diseases","Neoplasms","Uterine cancer","Senescent","Senescent"
"Alzheimer's disease and other dementias",543,"Non-communicable diseases","Neurological disorders","Alzheimer's disease and other dementias","Senescent","Senescent"
"Parkinson's disease",544,"Non-communicable diseases","Neurological disorders","Parkinson's disease","Senescent","Senescent"
"Endocrine, metabolic, blood, and immune disorders",619,"Non-communicable diseases","Other non-communicable diseases","Endocrine, metabolic, blood, and immune disorders","Senescent","Senescent"
"Genital prolapse",608,"Non-communicable diseases","Other non-communicable diseases","Gynecological diseases","Senescent","Senescent"
"Other hemoglobinopathies and hemolytic anemias",618,"Non-communicable diseases","Other non-communicable diseases","Hemoglobinopathies and hemolytic anemias","Senescent","Senescent"
"Edentulism",684,"Non-communicable diseases","Other non-communicable diseases","Oral disorders","Senescent","Senescent"
"Urinary tract infections and interstitial nephritis",595,"Non-communicable diseases","Other non-communicable diseases","Urinary diseases and male infertility","Senescent","Senescent"
"Urolithiasis",596,"Non-communicable diseases","Other non-communicable diseases","Urinary diseases and male infertility","Senescent","Senescent"
"Benign prostatic hyperplasia",597,"Non-communicable diseases","Other non-communicable diseases","Urinary diseases and male infertility","Senescent","Senescent"
"Other urinary diseases",602,"Non-communicable diseases","Other non-communicable diseases","Urinary diseases and male infertility","Senescent","Senescent"
"Age-related and other hearing loss",674,"Non-communicable diseases","Sense organ diseases","Age-related and other hearing loss","Senescent","Senescent"
"Other vision loss",675,"Non-communicable diseases","Sense organ diseases","Blindness and vision loss","Senescent","Senescent"
"Refraction disorders",999,"Non-communicable diseases","Sense organ diseases","Blindness and vision loss","Senescent","Senescent"
"Near vision loss",1000,"Non-communicable diseases","Sense organ diseases","Blindness and vision loss","Senescent","Senescent"
"Cataract",671,"Non-communicable diseases","Sense organ diseases","Blindness and vision loss","Senescent","Senescent"
"Age-related macular degeneration",672,"Non-communicable diseases","Sense organ diseases","Blindness and vision loss","Senescent","Senescent"
"Glaucoma",670,"Non-communicable diseases","Sense organ diseases","Blindness and vision loss","Senescent","Senescent"
"Other sense organ diseases",679,"Non-communicable diseases","Sense organ diseases","Other sense organ diseases","Senescent","Senescent"
"Cellulitis",656,"Non-communicable diseases","Skin and subcutaneous diseases","Bacterial skin diseases","Senescent","Senescent"
"Pyoderma",657,"Non-communicable diseases","Skin and subcutaneous diseases","Bacterial skin diseases","Senescent","Senescent"
"Decubitus ulcer",665,"Non-communicable diseases","Skin and subcutaneous diseases","Decubitus ulcer","Senescent","Senescent"
"Seborrhoeic dermatitis",979,"Non-communicable diseases","Skin and subcutaneous diseases","Dermatitis","Senescent","Senescent"
"Fungal skin diseases",659,"Non-communicable diseases","Skin and subcutaneous diseases","Fungal skin diseases","Senescent","Senescent"
"Other skin and subcutaneous diseases",668,"Non-communicable diseases","Skin and subcutaneous diseases","Other skin and subcutaneous diseases","Senescent","Senescent"
"Pruritus",663,"Non-communicable diseases","Skin and subcutaneous diseases","Pruritus","Senescent","Senescent"
"Latent tuberculosis infection",954,"Communicable, maternal, neonatal, and nutritional diseases","Respiratory infections and tuberculosis","Tuberculosis",NA,NA
"Benign and in situ intestinal neoplasms",965,"Non-communicable diseases","Neoplasms","Other neoplasms",NA,NA
"Benign and in situ cervical and uterine neoplasms",966,"Non-communicable diseases","Neoplasms","Other neoplasms",NA,NA
"Other benign and in situ neoplasms",967,"Non-communicable diseases","Neoplasms","Other neoplasms",NA,NA
